"","x","z"
"1",1,1
"2",2,1
"3",3,1
"4",4,1
"5",5,1
"6",6,1
"7",7,1
"8",8,1
"9",9,1
"10",10,1
"11",11,1
"12",12,1
"13",13,1
"14",14,1
"15",15,1
"16",16,1
"17",17,1
"18",18,1
"19",19,1
"20",20,1
"21",21,1
"22",22,1
"23",23,1
"24",24,1
"25",25,1
"26",26,1
"27",27,1
"28",28,1
"29",29,1
"30",30,1
"31",31,1
"32",32,1
"33",33,1
"34",34,1
"35",35,1
"36",36,1
"37",37,1
"38",38,1
"39",39,1
"40",40,1
"41",41,1
"42",42,1
"43",43,1
"44",44,1
"45",45,1
"46",46,1
"47",47,1
"48",48,1
"49",49,1
"50",50,1
"51",1,2
"52",2,2
"53",3,2
"54",4,2
"55",5,2
"56",6,2
"57",7,2
"58",8,2
"59",9,2
"60",10,2
"61",11,2
"62",12,2
"63",13,2
"64",14,2
"65",15,2
"66",16,2
"67",17,2
"68",18,2
"69",19,2
"70",20,2
"71",21,2
"72",22,2
"73",23,2
"74",24,2
"75",25,2
"76",26,2
"77",27,2
"78",28,2
"79",29,2
"80",30,2
"81",31,2
"82",32,2
"83",33,2
"84",34,2
"85",35,2
"86",36,2
"87",37,2
"88",38,2
"89",39,2
"90",40,2
"91",41,2
"92",42,2
"93",43,2
"94",44,2
"95",45,2
"96",46,2
"97",47,2
"98",48,2
"99",49,2
"100",50,2
"101",1,3
"102",2,3
"103",3,3
"104",4,3
"105",5,3
"106",6,3
"107",7,3
"108",8,3
"109",9,3
"110",10,3
"111",11,3
"112",12,3
"113",13,3
"114",14,3
"115",15,3
"116",16,3
"117",17,3
"118",18,3
"119",19,3
"120",20,3
"121",21,3
"122",22,3
"123",23,3
"124",24,3
"125",25,3
"126",26,3
"127",27,3
"128",28,3
"129",29,3
"130",30,3
"131",31,3
"132",32,3
"133",33,3
"134",34,3
"135",35,3
"136",36,3
"137",37,3
"138",38,3
"139",39,3
"140",40,3
"141",41,3
"142",42,3
"143",43,3
"144",44,3
"145",45,3
"146",46,3
"147",47,3
"148",48,3
"149",49,3
"150",50,3
"151",1,4
"152",2,4
"153",3,4
"154",4,4
"155",5,4
"156",6,4
"157",7,4
"158",8,4
"159",9,4
"160",10,4
"161",11,4
"162",12,4
"163",13,4
"164",14,4
"165",15,4
"166",16,4
"167",17,4
"168",18,4
"169",19,4
"170",20,4
"171",21,4
"172",22,4
"173",23,4
"174",24,4
"175",25,4
"176",26,4
"177",27,4
"178",28,4
"179",29,4
"180",30,4
"181",31,4
"182",32,4
"183",33,4
"184",34,4
"185",35,4
"186",36,4
"187",37,4
"188",38,4
"189",39,4
"190",40,4
"191",41,4
"192",42,4
"193",43,4
"194",44,4
"195",45,4
"196",46,4
"197",47,4
"198",48,4
"199",49,4
"200",50,4
"201",1,5
"202",2,5
"203",3,5
"204",4,5
"205",5,5
"206",6,5
"207",7,5
"208",8,5
"209",9,5
"210",10,5
"211",11,5
"212",12,5
"213",13,5
"214",14,5
"215",15,5
"216",16,5
"217",17,5
"218",18,5
"219",19,5
"220",20,5
"221",21,5
"222",22,5
"223",23,5
"224",24,5
"225",25,5
"226",26,5
"227",27,5
"228",28,5
"229",29,5
"230",30,5
"231",31,5
"232",32,5
"233",33,5
"234",34,5
"235",35,5
"236",36,5
"237",37,5
"238",38,5
"239",39,5
"240",40,5
"241",41,5
"242",42,5
"243",43,5
"244",44,5
"245",45,5
"246",46,5
"247",47,5
"248",48,5
"249",49,5
"250",50,5
"251",1,6
"252",2,6
"253",3,6
"254",4,6
"255",5,6
"256",6,6
"257",7,6
"258",8,6
"259",9,6
"260",10,6
"261",11,6
"262",12,6
"263",13,6
"264",14,6
"265",15,6
"266",16,6
"267",17,6
"268",18,6
"269",19,6
"270",20,6
"271",21,6
"272",22,6
"273",23,6
"274",24,6
"275",25,6
"276",26,6
"277",27,6
"278",28,6
"279",29,6
"280",30,6
"281",31,6
"282",32,6
"283",33,6
"284",34,6
"285",35,6
"286",36,6
"287",37,6
"288",38,6
"289",39,6
"290",40,6
"291",41,6
"292",42,6
"293",43,6
"294",44,6
"295",45,6
"296",46,6
"297",47,6
"298",48,6
"299",49,6
"300",50,6
"301",1,7
"302",2,7
"303",3,7
"304",4,7
"305",5,7
"306",6,7
"307",7,7
"308",8,7
"309",9,7
"310",10,7
"311",11,7
"312",12,7
"313",13,7
"314",14,7
"315",15,7
"316",16,7
"317",17,7
"318",18,7
"319",19,7
"320",20,7
"321",21,7
"322",22,7
"323",23,7
"324",24,7
"325",25,7
"326",26,7
"327",27,7
"328",28,7
"329",29,7
"330",30,7
"331",31,7
"332",32,7
"333",33,7
"334",34,7
"335",35,7
"336",36,7
"337",37,7
"338",38,7
"339",39,7
"340",40,7
"341",41,7
"342",42,7
"343",43,7
"344",44,7
"345",45,7
"346",46,7
"347",47,7
"348",48,7
"349",49,7
"350",50,7
"351",1,8
"352",2,8
"353",3,8
"354",4,8
"355",5,8
"356",6,8
"357",7,8
"358",8,8
"359",9,8
"360",10,8
"361",11,8
"362",12,8
"363",13,8
"364",14,8
"365",15,8
"366",16,8
"367",17,8
"368",18,8
"369",19,8
"370",20,8
"371",21,8
"372",22,8
"373",23,8
"374",24,8
"375",25,8
"376",26,8
"377",27,8
"378",28,8
"379",29,8
"380",30,8
"381",31,8
"382",32,8
"383",33,8
"384",34,8
"385",35,8
"386",36,8
"387",37,8
"388",38,8
"389",39,8
"390",40,8
"391",41,8
"392",42,8
"393",43,8
"394",44,8
"395",45,8
"396",46,8
"397",47,8
"398",48,8
"399",49,8
"400",50,8
"401",1,9
"402",2,9
"403",3,9
"404",4,9
"405",5,9
"406",6,9
"407",7,9
"408",8,9
"409",9,9
"410",10,9
"411",11,9
"412",12,9
"413",13,9
"414",14,9
"415",15,9
"416",16,9
"417",17,9
"418",18,9
"419",19,9
"420",20,9
"421",21,9
"422",22,9
"423",23,9
"424",24,9
"425",25,9
"426",26,9
"427",27,9
"428",28,9
"429",29,9
"430",30,9
"431",31,9
"432",32,9
"433",33,9
"434",34,9
"435",35,9
"436",36,9
"437",37,9
"438",38,9
"439",39,9
"440",40,9
"441",41,9
"442",42,9
"443",43,9
"444",44,9
"445",45,9
"446",46,9
"447",47,9
"448",48,9
"449",49,9
"450",50,9
"451",1,10
"452",2,10
"453",3,10
"454",4,10
"455",5,10
"456",6,10
"457",7,10
"458",8,10
"459",9,10
"460",10,10
"461",11,10
"462",12,10
"463",13,10
"464",14,10
"465",15,10
"466",16,10
"467",17,10
"468",18,10
"469",19,10
"470",20,10
"471",21,10
"472",22,10
"473",23,10
"474",24,10
"475",25,10
"476",26,10
"477",27,10
"478",28,10
"479",29,10
"480",30,10
"481",31,10
"482",32,10
"483",33,10
"484",34,10
"485",35,10
"486",36,10
"487",37,10
"488",38,10
"489",39,10
"490",40,10
"491",41,10
"492",42,10
"493",43,10
"494",44,10
"495",45,10
"496",46,10
"497",47,10
"498",48,10
"499",49,10
"500",50,10
"501",1,11
"502",2,11
"503",3,11
"504",4,11
"505",5,11
"506",6,11
"507",7,11
"508",8,11
"509",9,11
"510",10,11
"511",11,11
"512",12,11
"513",13,11
"514",14,11
"515",15,11
"516",16,11
"517",17,11
"518",18,11
"519",19,11
"520",20,11
"521",21,11
"522",22,11
"523",23,11
"524",24,11
"525",25,11
"526",26,11
"527",27,11
"528",28,11
"529",29,11
"530",30,11
"531",31,11
"532",32,11
"533",33,11
"534",34,11
"535",35,11
"536",36,11
"537",37,11
"538",38,11
"539",39,11
"540",40,11
"541",41,11
"542",42,11
"543",43,11
"544",44,11
"545",45,11
"546",46,11
"547",47,11
"548",48,11
"549",49,11
"550",50,11
"551",1,12
"552",2,12
"553",3,12
"554",4,12
"555",5,12
"556",6,12
"557",7,12
"558",8,12
"559",9,12
"560",10,12
"561",11,12
"562",12,12
"563",13,12
"564",14,12
"565",15,12
"566",16,12
"567",17,12
"568",18,12
"569",19,12
"570",20,12
"571",21,12
"572",22,12
"573",23,12
"574",24,12
"575",25,12
"576",26,12
"577",27,12
"578",28,12
"579",29,12
"580",30,12
"581",31,12
"582",32,12
"583",33,12
"584",34,12
"585",35,12
"586",36,12
"587",37,12
"588",38,12
"589",39,12
"590",40,12
"591",41,12
"592",42,12
"593",43,12
"594",44,12
"595",45,12
"596",46,12
"597",47,12
"598",48,12
"599",49,12
"600",50,12
"601",1,13
"602",2,13
"603",3,13
"604",4,13
"605",5,13
"606",6,13
"607",7,13
"608",8,13
"609",9,13
"610",10,13
"611",11,13
"612",12,13
"613",13,13
"614",14,13
"615",15,13
"616",16,13
"617",17,13
"618",18,13
"619",19,13
"620",20,13
"621",21,13
"622",22,13
"623",23,13
"624",24,13
"625",25,13
"626",26,13
"627",27,13
"628",28,13
"629",29,13
"630",30,13
"631",31,13
"632",32,13
"633",33,13
"634",34,13
"635",35,13
"636",36,13
"637",37,13
"638",38,13
"639",39,13
"640",40,13
"641",41,13
"642",42,13
"643",43,13
"644",44,13
"645",45,13
"646",46,13
"647",47,13
"648",48,13
"649",49,13
"650",50,13
"651",1,14
"652",2,14
"653",3,14
"654",4,14
"655",5,14
"656",6,14
"657",7,14
"658",8,14
"659",9,14
"660",10,14
"661",11,14
"662",12,14
"663",13,14
"664",14,14
"665",15,14
"666",16,14
"667",17,14
"668",18,14
"669",19,14
"670",20,14
"671",21,14
"672",22,14
"673",23,14
"674",24,14
"675",25,14
"676",26,14
"677",27,14
"678",28,14
"679",29,14
"680",30,14
"681",31,14
"682",32,14
"683",33,14
"684",34,14
"685",35,14
"686",36,14
"687",37,14
"688",38,14
"689",39,14
"690",40,14
"691",41,14
"692",42,14
"693",43,14
"694",44,14
"695",45,14
"696",46,14
"697",47,14
"698",48,14
"699",49,14
"700",50,14
"701",1,15
"702",2,15
"703",3,15
"704",4,15
"705",5,15
"706",6,15
"707",7,15
"708",8,15
"709",9,15
"710",10,15
"711",11,15
"712",12,15
"713",13,15
"714",14,15
"715",15,15
"716",16,15
"717",17,15
"718",18,15
"719",19,15
"720",20,15
"721",21,15
"722",22,15
"723",23,15
"724",24,15
"725",25,15
"726",26,15
"727",27,15
"728",28,15
"729",29,15
"730",30,15
"731",31,15
"732",32,15
"733",33,15
"734",34,15
"735",35,15
"736",36,15
"737",37,15
"738",38,15
"739",39,15
"740",40,15
"741",41,15
"742",42,15
"743",43,15
"744",44,15
"745",45,15
"746",46,15
"747",47,15
"748",48,15
"749",49,15
"750",50,15
"751",1,16
"752",2,16
"753",3,16
"754",4,16
"755",5,16
"756",6,16
"757",7,16
"758",8,16
"759",9,16
"760",10,16
"761",11,16
"762",12,16
"763",13,16
"764",14,16
"765",15,16
"766",16,16
"767",17,16
"768",18,16
"769",19,16
"770",20,16
"771",21,16
"772",22,16
"773",23,16
"774",24,16
"775",25,16
"776",26,16
"777",27,16
"778",28,16
"779",29,16
"780",30,16
"781",31,16
"782",32,16
"783",33,16
"784",34,16
"785",35,16
"786",36,16
"787",37,16
"788",38,16
"789",39,16
"790",40,16
"791",41,16
"792",42,16
"793",43,16
"794",44,16
"795",45,16
"796",46,16
"797",47,16
"798",48,16
"799",49,16
"800",50,16
"801",1,17
"802",2,17
"803",3,17
"804",4,17
"805",5,17
"806",6,17
"807",7,17
"808",8,17
"809",9,17
"810",10,17
"811",11,17
"812",12,17
"813",13,17
"814",14,17
"815",15,17
"816",16,17
"817",17,17
"818",18,17
"819",19,17
"820",20,17
"821",21,17
"822",22,17
"823",23,17
"824",24,17
"825",25,17
"826",26,17
"827",27,17
"828",28,17
"829",29,17
"830",30,17
"831",31,17
"832",32,17
"833",33,17
"834",34,17
"835",35,17
"836",36,17
"837",37,17
"838",38,17
"839",39,17
"840",40,17
"841",41,17
"842",42,17
"843",43,17
"844",44,17
"845",45,17
"846",46,17
"847",47,17
"848",48,17
"849",49,17
"850",50,17
"851",1,18
"852",2,18
"853",3,18
"854",4,18
"855",5,18
"856",6,18
"857",7,18
"858",8,18
"859",9,18
"860",10,18
"861",11,18
"862",12,18
"863",13,18
"864",14,18
"865",15,18
"866",16,18
"867",17,18
"868",18,18
"869",19,18
"870",20,18
"871",21,18
"872",22,18
"873",23,18
"874",24,18
"875",25,18
"876",26,18
"877",27,18
"878",28,18
"879",29,18
"880",30,18
"881",31,18
"882",32,18
"883",33,18
"884",34,18
"885",35,18
"886",36,18
"887",37,18
"888",38,18
"889",39,18
"890",40,18
"891",41,18
"892",42,18
"893",43,18
"894",44,18
"895",45,18
"896",46,18
"897",47,18
"898",48,18
"899",49,18
"900",50,18
"901",1,19
"902",2,19
"903",3,19
"904",4,19
"905",5,19
"906",6,19
"907",7,19
"908",8,19
"909",9,19
"910",10,19
"911",11,19
"912",12,19
"913",13,19
"914",14,19
"915",15,19
"916",16,19
"917",17,19
"918",18,19
"919",19,19
"920",20,19
"921",21,19
"922",22,19
"923",23,19
"924",24,19
"925",25,19
"926",26,19
"927",27,19
"928",28,19
"929",29,19
"930",30,19
"931",31,19
"932",32,19
"933",33,19
"934",34,19
"935",35,19
"936",36,19
"937",37,19
"938",38,19
"939",39,19
"940",40,19
"941",41,19
"942",42,19
"943",43,19
"944",44,19
"945",45,19
"946",46,19
"947",47,19
"948",48,19
"949",49,19
"950",50,19
"951",1,20
"952",2,20
"953",3,20
"954",4,20
"955",5,20
"956",6,20
"957",7,20
"958",8,20
"959",9,20
"960",10,20
"961",11,20
"962",12,20
"963",13,20
"964",14,20
"965",15,20
"966",16,20
"967",17,20
"968",18,20
"969",19,20
"970",20,20
"971",21,20
"972",22,20
"973",23,20
"974",24,20
"975",25,20
"976",26,20
"977",27,20
"978",28,20
"979",29,20
"980",30,20
"981",31,20
"982",32,20
"983",33,20
"984",34,20
"985",35,20
"986",36,20
"987",37,20
"988",38,20
"989",39,20
"990",40,20
"991",41,20
"992",42,20
"993",43,20
"994",44,20
"995",45,20
"996",46,20
"997",47,20
"998",48,20
"999",49,20
"1000",50,20
"1001",1,21
"1002",2,21
"1003",3,21
"1004",4,21
"1005",5,21
"1006",6,21
"1007",7,21
"1008",8,21
"1009",9,21
"1010",10,21
"1011",11,21
"1012",12,21
"1013",13,21
"1014",14,21
"1015",15,21
"1016",16,21
"1017",17,21
"1018",18,21
"1019",19,21
"1020",20,21
"1021",21,21
"1022",22,21
"1023",23,21
"1024",24,21
"1025",25,21
"1026",26,21
"1027",27,21
"1028",28,21
"1029",29,21
"1030",30,21
"1031",31,21
"1032",32,21
"1033",33,21
"1034",34,21
"1035",35,21
"1036",36,21
"1037",37,21
"1038",38,21
"1039",39,21
"1040",40,21
"1041",41,21
"1042",42,21
"1043",43,21
"1044",44,21
"1045",45,21
"1046",46,21
"1047",47,21
"1048",48,21
"1049",49,21
"1050",50,21
"1051",1,22
"1052",2,22
"1053",3,22
"1054",4,22
"1055",5,22
"1056",6,22
"1057",7,22
"1058",8,22
"1059",9,22
"1060",10,22
"1061",11,22
"1062",12,22
"1063",13,22
"1064",14,22
"1065",15,22
"1066",16,22
"1067",17,22
"1068",18,22
"1069",19,22
"1070",20,22
"1071",21,22
"1072",22,22
"1073",23,22
"1074",24,22
"1075",25,22
"1076",26,22
"1077",27,22
"1078",28,22
"1079",29,22
"1080",30,22
"1081",31,22
"1082",32,22
"1083",33,22
"1084",34,22
"1085",35,22
"1086",36,22
"1087",37,22
"1088",38,22
"1089",39,22
"1090",40,22
"1091",41,22
"1092",42,22
"1093",43,22
"1094",44,22
"1095",45,22
"1096",46,22
"1097",47,22
"1098",48,22
"1099",49,22
"1100",50,22
"1101",1,23
"1102",2,23
"1103",3,23
"1104",4,23
"1105",5,23
"1106",6,23
"1107",7,23
"1108",8,23
"1109",9,23
"1110",10,23
"1111",11,23
"1112",12,23
"1113",13,23
"1114",14,23
"1115",15,23
"1116",16,23
"1117",17,23
"1118",18,23
"1119",19,23
"1120",20,23
"1121",21,23
"1122",22,23
"1123",23,23
"1124",24,23
"1125",25,23
"1126",26,23
"1127",27,23
"1128",28,23
"1129",29,23
"1130",30,23
"1131",31,23
"1132",32,23
"1133",33,23
"1134",34,23
"1135",35,23
"1136",36,23
"1137",37,23
"1138",38,23
"1139",39,23
"1140",40,23
"1141",41,23
"1142",42,23
"1143",43,23
"1144",44,23
"1145",45,23
"1146",46,23
"1147",47,23
"1148",48,23
"1149",49,23
"1150",50,23
"1151",1,24
"1152",2,24
"1153",3,24
"1154",4,24
"1155",5,24
"1156",6,24
"1157",7,24
"1158",8,24
"1159",9,24
"1160",10,24
"1161",11,24
"1162",12,24
"1163",13,24
"1164",14,24
"1165",15,24
"1166",16,24
"1167",17,24
"1168",18,24
"1169",19,24
"1170",20,24
"1171",21,24
"1172",22,24
"1173",23,24
"1174",24,24
"1175",25,24
"1176",26,24
"1177",27,24
"1178",28,24
"1179",29,24
"1180",30,24
"1181",31,24
"1182",32,24
"1183",33,24
"1184",34,24
"1185",35,24
"1186",36,24
"1187",37,24
"1188",38,24
"1189",39,24
"1190",40,24
"1191",41,24
"1192",42,24
"1193",43,24
"1194",44,24
"1195",45,24
"1196",46,24
"1197",47,24
"1198",48,24
"1199",49,24
"1200",50,24
"1201",1,25
"1202",2,25
"1203",3,25
"1204",4,25
"1205",5,25
"1206",6,25
"1207",7,25
"1208",8,25
"1209",9,25
"1210",10,25
"1211",11,25
"1212",12,25
"1213",13,25
"1214",14,25
"1215",15,25
"1216",16,25
"1217",17,25
"1218",18,25
"1219",19,25
"1220",20,25
"1221",21,25
"1222",22,25
"1223",23,25
"1224",24,25
"1225",25,25
"1226",26,25
"1227",27,25
"1228",28,25
"1229",29,25
"1230",30,25
"1231",31,25
"1232",32,25
"1233",33,25
"1234",34,25
"1235",35,25
"1236",36,25
"1237",37,25
"1238",38,25
"1239",39,25
"1240",40,25
"1241",41,25
"1242",42,25
"1243",43,25
"1244",44,25
"1245",45,25
"1246",46,25
"1247",47,25
"1248",48,25
"1249",49,25
"1250",50,25
"1251",1,26
"1252",2,26
"1253",3,26
"1254",4,26
"1255",5,26
"1256",6,26
"1257",7,26
"1258",8,26
"1259",9,26
"1260",10,26
"1261",11,26
"1262",12,26
"1263",13,26
"1264",14,26
"1265",15,26
"1266",16,26
"1267",17,26
"1268",18,26
"1269",19,26
"1270",20,26
"1271",21,26
"1272",22,26
"1273",23,26
"1274",24,26
"1275",25,26
"1276",26,26
"1277",27,26
"1278",28,26
"1279",29,26
"1280",30,26
"1281",31,26
"1282",32,26
"1283",33,26
"1284",34,26
"1285",35,26
"1286",36,26
"1287",37,26
"1288",38,26
"1289",39,26
"1290",40,26
"1291",41,26
"1292",42,26
"1293",43,26
"1294",44,26
"1295",45,26
"1296",46,26
"1297",47,26
"1298",48,26
"1299",49,26
"1300",50,26
"1301",1,27
"1302",2,27
"1303",3,27
"1304",4,27
"1305",5,27
"1306",6,27
"1307",7,27
"1308",8,27
"1309",9,27
"1310",10,27
